accession,marker,taxon,section_abbrev,voucher,curated_country,curated_province,curated_region,curated_geo_confidence,karst_association,svlb_basis,source,source_doi,sequence_length,analysis_label
KF636420,ITS,Begonia arachnoidea,COE,Peng 19762,China,Guangxi,Guangxi_Karst,C,high,Coelocentrum section in Chung 2014,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,679,KF636420|ITS|Begonia_arachnoidea|Guangxi_Karst|Peng_19762
KF636422,ITS,Begonia auritistipula,COE,Peng 20532,China,Yunnan,Yunnan_Karst,C,high,Coelocentrum section in Chung 2014,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,712,KF636422|ITS|Begonia_auritistipula|Yunnan_Karst|Peng_20532
KF636423,ITS,Begonia austroguangxiensis,COE,Peng 19788,China,Guangxi,Guangxi_Karst,C,high,Coelocentrum section in Chung 2014,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,691,KF636423|ITS|Begonia_austroguangxiensis|Guangxi_Karst|Peng_19788
KF636424,ITS,Begonia bamaensis,COE,Peng 18752,China,Guangxi,Guangxi_Karst,C,high,Coelocentrum section in Chung 2014,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,692,KF636424|ITS|Begonia_bamaensis|Guangxi_Karst|Peng_18752
KF636430,ITS,Begonia cavaleriei,DIP,Peng 19933,Vietnam,,Vietnam_North_Karst,C,high,Included/placed in SVLB discussion in Chung 2014 or related SVLB species note,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,664,KF636430|ITS|Begonia_cavaleriei|Vietnam_North_Karst|Peng_19933
KF636434,ITS,Begonia cylindrica,LEP,Leong 3636,China,Guangxi,Guangxi_Karst,C,high,Included/placed in SVLB discussion in Chung 2014 or related SVLB species note,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,682,KF636434|ITS|Begonia_cylindrica|Guangxi_Karst|Leong_3636
KF636442,ITS,Begonia guixiensis,COE,Peng 20310,China,Guangxi,Guangxi_Karst,C,high,Coelocentrum section in Chung 2014,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,680,KF636442|ITS|Begonia_guixiensis|Guangxi_Karst|Peng_20310
KF636448,ITS,Begonia jingxiensis,COE,Peng 19742,China,Guangxi,Guangxi_Karst,C,high,Coelocentrum section in Chung 2014,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,675,KF636448|ITS|Begonia_jingxiensis|Guangxi_Karst|Peng_19742
KF636456,ITS,Begonia lanternaria,COE,Peng 19789,China,Guangxi,Guangxi_Karst,C,high,Coelocentrum section in Chung 2014,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,650,KF636456|ITS|Begonia_lanternaria|Guangxi_Karst|Peng_19789
KF636457,ITS,Begonia leprosa,LEP,Peng 19474,China,Guangdong,Guangdong_Karst,C,high,Included/placed in SVLB discussion in Chung 2014 or related SVLB species note,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,646,KF636457|ITS|Begonia_leprosa|Guangdong_Karst|Peng_19474
KF636458,ITS,Begonia liuyanii,COE,Peng 18820,China,Guangxi,Guangxi_Karst,C,high,Coelocentrum section in Chung 2014,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,711,KF636458|ITS|Begonia_liuyanii|Guangxi_Karst|Peng_18820
KF636459,ITS,Begonia longa,COE,Peng 20073,Vietnam,,Vietnam_North_Karst,C,high,Coelocentrum section in Chung 2014,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,666,KF636459|ITS|Begonia_longa|Vietnam_North_Karst|Peng_20073
KF636460,ITS,Begonia longistyla,COE,Peng 20435,China,Yunnan,Yunnan_Karst,C,high,Coelocentrum section in Chung 2014,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,676,KF636460|ITS|Begonia_longistyla|Yunnan_Karst|Peng_20435
KF636461,ITS,Begonia luzhaiensis,COE,Ku 2019,China,Guangxi,Guangxi_Karst,C,high,Coelocentrum section in Chung 2014,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,670,KF636461|ITS|Begonia_luzhaiensis|Guangxi_Karst|Ku_2019
KF636449,ITS,Begonia mashanica,COE,Peng 19805,China,Guangxi,Guangxi_Karst,C,high,Coelocentrum section in Chung 2014,Chung et al. 2014 Additional file 1,10.1186/1999-3110-55-1,663,KF636449|ITS|Begonia_mashanica|Guangxi_Karst|Peng_19805
